cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate ,age,concrete_compressive_strength
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90,39.7
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.86
356.0,119.0,0.0,160.0,9.0,1061.0,657.0,28,59.0
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.4
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.3
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77
359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,25.12
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28,24.5
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56,44.4
424.0,22.0,132.0,168.0,8.9,822.0,750.0,7,40.29
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.52
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,14,25.62
159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,100,50.08
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100,44.21
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.29
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73
313.0,145.0,0.0,178.0,8.0,867.0,824.0,28,44.39
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81
149.5,236.0,0.0,175.8,12.6,846.8,892.7,28,32.96
491.0,26.0,123.0,201.0,3.9,822.0,699.0,56,61.86
389.9,189.0,0.0,145.9,22.0,944.7,755.8,91,82.6
237.0,92.0,71.0,247.0,6.0,853.0,695.0,28,28.63
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56,44.14
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.1
155.0,183.0,0.0,193.0,9.0,877.0,868.0,28,23.79
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
152.0,0.0,112.0,184.0,8.0,992.0,816.0,28,12.18
155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28,18.28
450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,39.38
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28,56.7
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28,55.65
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
313.3,0.0,113.0,178.5,8.0,1001.9,688.7,28,36.8
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28,32.24
145.9,230.5,0.0,202.5,3.4,827.0,871.8,28,32.72
160.2,188.0,146.4,203.2,11.3,828.7,709.7,28,35.31
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56,72.99
250.0,0.0,95.7,191.8,5.3,948.9,857.2,3,8.49
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.58
290.4,0.0,96.2,168.1,9.4,961.2,865.0,3,22.5
312.9,160.5,0.0,177.6,9.6,916.6,759.5,28,52.45
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28,31.9
305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.89
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3,13.57
297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7,30.96
469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,54.9
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100,45.37
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.2
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28,22.44
322.0,0.0,116.0,196.0,10.0,818.0,813.0,28,31.18
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.11
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28,40.93
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7,24.0
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,28,44.64
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,52.12
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,14,20.08
385.0,0.0,0.0,186.0,0.0,966.0,763.0,28,31.35
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14,36.99
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,3,14.4
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.72
277.0,0.0,0.0,191.0,0.0,968.0,856.0,180,32.33
531.3,0.0,0.0,141.8,28.2,852.1,893.7,56,58.8
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100,52.96
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100,40.86
